# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3EnableUidInPageTree
typo3EnableUidInPageTree = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3TransferTypoScriptCurrent
typo3TransferTypoScriptCurrent = 0
# cat=typo3; type=string; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3RequiredColumnsForFiles
typo3RequiredColumnsForFiles =
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3ShowEditButtonInElementInformation
typo3ShowEditButtonInElementInformation = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3ExcludeVideoFilesFromFalFilter
typo3ExcludeVideoFilesFromFalFilter = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3ApplyFixForMoveTranslatedContentElements
typo3ApplyFixForMoveTranslatedContentElements = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:reduceCategoriesToPageTree
reduceCategoriesToPageTree = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:enableExecuteQueryTask
enableSqlQueryTask = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:enableContextMenuToUpdateFileMetadata
enableContextMenuToUpdateFileMetadata = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:enableCachingFrameworkLogger
enableCachingFrameworkLogger = 0
# cat=reports; type=options[Info=info,Warning=warning]; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:sendUpdatableExtensionsWithSeverity
sendUpdatableExtensionsWithSeverity = info
# cat=solr; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:solrEnable
solrEnable = 0
# cat=solr; type=int+; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:solrSchedulerTaskUid
solrSchedulerTaskUid = 0
